#Partida,,,,Ppto. Inicial,Ppto. Definitivo
1 0500.201.01.231.40 2021,,150.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,15000.0,15000.0
1 0500.201.01.337.10 2021,,310.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,3800.0,3800.0
1 0500.211.01.231.40 2021,,151.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,8000.0,8000.0
1 0500.211.01.231.90 2021,,1776.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,57553.31,57553.31
1 0500.211.01.337.10 2021,,311.0,EDIFIC/OTRAS CONSTRUCC.MANTTO.HOG.JUBIL.,20000.0,20000.0
1 0500.221.01.231.40 2021,,152.0,ENERGIA ELECTRICA,6500.0,6500.0
1 0500.221.01.337.10 2021,,312.0,ENERGIA ELECTRICA,25029.0,25029.0
1 0500.221.04.231.40 2021,,153.0,COMBUSTIBLES Y CARBURANTES,500.0,500.0
1 0500.221.04.337.10 2021,,313.0,COMBUSTIBLES Y CARBURANTES,16480.0,16480.0
1 0500.221.05.231.10 2021,,144.0,VESTUARIO,500.0,500.0
1 0500.221.90.231.50 2021,,1739.0,OTROS SUMINISTROS.ANDREETXE BERRIA,21250.0,21250.0
1 0500.221.99.231.50 2021,,160.0,OTROS SUMINISTROS.PISO MUJER,2550.0,2550.0
1 0500.226.02.230.20 2021,,135.0,DONATIVOS DESASTRES NATURALES,6000.0,6000.0
1 0500.226.04.230.10 2021,,37.0,JURIDICOS,500.0,500.0
1 0500.226.04.337.10 2021,,1760.0,JURIDICOS,1500.0,1500.0
1 0500.226.56.230.10 2021,,1775.0,OTROS GASTOS.MASCARILLAS,25000.0,25000.0
1 0500.226.56.230.10 2020,,1900.0,GASTOS COVI-19,0.0,0.0
1 0500.226.57.230.10 2021,,1505.0,ARRAGUETA GASTOS IMPREVISTOS,0.0,0.0
1 0500.226.58.230.10 2021,,124.0,OTROS GASTOS DIVERSOS TRANSEUNTES,5060.0,5060.0
1 0500.226.58.230.10 2020,,1901.0,OTROS GASTOS DIVERSOS TRANSEUNTES,0.0,0.0
1 0500.226.64.231.60 2021,,165.0,INTERV.GLOB.C/COLECT.DIFICULT.INTEGRAC.,50400.0,50400.0
1 0500.226.68.230.10 2021,,125.0,ALOJAMIENTOS DE URGENCIA,0.0,0.0
1 0500.226.69.230.10 2021,,126.0,GASTOS IMPREVISTOS,13000.0,23000.0
1 0500.226.90.337.10 2021,,1831.0,APOYO/SEGUIMIENTO A PERSONAS MAYORES,50000.0,50000.0
1 0500.226.96.230.10 2021,,128.0,DIAGNOST/PLAN INTERV.PERS.MAYORES,0.0,0.0
1 0500.226.96.337.10 2021,,1761.0,O.GASTOS.DIV.DIAG.PLAN INTERV. A PER.MAY,18000.0,18000.0
1 0500.226.99.230.10 2021,,129.0,OTR.GTOS DIV.SEGUIMIENTO PERSON.MAYORES,0.0,0.0
1 0500.226.99.230.11 2021,,1734.0,OTROS GASTOS DIVERSOS,5000.0,5000.0
1 0500.226.99.230.20 2021,,1737.0,OTROS GASTOS DIVERSOS,3000.0,3000.0
1 0500.226.99.230.20 2020,,1902.0,OTROS GASTOS DIVERSOS,0.0,0.0
1 0500.226.99.231.50 2021,,161.0,OTROS GASTOS DIVERSOS,86700.0,86700.0
1 0500.226.99.231.50 2020,,1903.0,OTROS GASTOS DIVERSOS,0.0,0.0
1 0500.226.99.231.60 2021,,1219.0,OTROS GASTOS DIVERSOS,20000.0,20000.0
1 0500.226.99.231.60 2020,,1904.0,OTROS GASTOS DIVERSOS,0.0,0.0
1 0500.226.99.231.70 2021,,172.0,OTROS GASTOS DIVERSOS,28000.0,28000.0
1 0500.226.99.231.70 2020,,1905.0,OTROS GASTOS DIVERSOS,0.0,0.0
1 0500.226.99.231.80 2021,,178.0,OTROS GASTOS DIVERSOS,45000.0,45000.0
1 0500.226.99.231.80 2020,,1906.0,OTROS GASTOS DIVERSOS,0.0,0.0
1 0500.226.99.337.10 2021,,1762.0,OTROS GASTOS DIVERSOS.PRODUCTOS APOYO,10000.0,10000.0
1 0500.226.99.337.10 2020,,1907.0,OTROS GASTOS DIVERSOS.PRODUCTOS APOYO,0.0,0.0
1 0500.227.01.231.40 2021,,154.0,LIMPIEZA,100.0,100.0
1 0500.227.04.231.60 2021,,166.0,CONTRATOS SOCIO-CULTURALES.MEDIO ABIERTO,197500.0,197500.0
1 0500.227.04.337.10 2021,,1250.0,ACTIVIDADES DE INTEGRACION SOCIAL,0.0,0.0
1 0500.227.07.231.50 2021,,572.0,ESTUDIOS Y TRABAJOS TECNICOS,9000.0,9000.0
1 0500.227.07.231.50 2020,,1908.0,ESTUDIOS Y TRABAJOS TECNICOS,0.0,0.0
1 0500.227.90.231.10 2021,,145.0,TRABAJOS EXTERNOS,900000.0,900000.0
1 0500.227.90.231.10 2020,,1909.0,TRABAJOS EXTERNOS,0.0,0.0
1 0500.227.99.230.10 2021,,130.0,OTROS TRABAJOS EXTERIORES,515.0,515.0
1 0500.227.99.230.11 2021,,1735.0,OTROS TRABAJOS EXTERIORES,0.0,0.0
1 0500.227.99.230.20 2021,,136.0,OTROS TRABAJOS EXTERIORES,6000.0,6000.0
1 0500.227.99.230.20 2020,,1910.0,OTROS TRABAJOS EXTERIORES,0.0,0.0
1 0500.227.99.231.40 2021,,155.0,OTR.TRAB.EXTER.SERV.SOCIOED.PISO 3ª EDAD,0.0,0.0
1 0500.227.99.231.50 2021,,162.0,OTROS TRABAJOS EXTERIORES,412.0,412.0
1 0500.230.01.230.10 2021,,131.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,1140.0,1140.0
1 0500.230.01.231.10 2021,,146.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,140.0,140.0
1 0500.230.01.231.50 2021,,163.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,70.0,70.0
1 0500.230.01.231.70 2021,,173.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,35.0,35.0
1 0500.230.01.231.80 2021,,179.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,35.0,35.0
1 0500.422.03.230.10 2021,,1217.0,TRANSF. A OTROS MUNICIPIOS DE GIPUZKOA,0.0,0.0
1 0500.422.03.230.11 2021,,1736.0,TRANSF.OTROS MUNICIPIOS DE GIPUZKOA,20000.0,20000.0
1 0500.431.03.231.90 2021,,180.0,O.A.A. RESIDENCIA DE ANCIANOS SAN ANDRES,0.0,0.0
1 0500.480.01.230.20 2021,,137.0,A FAMILIAS.ELKARTASUN BEKAK,3000.0,3000.0
1 0500.480.01.230.20 2020,,1911.0,A FAMILIAS.ELKARTASUN BEKAK,0.0,0.0
1 0500.480.02.231.60 2021,,587.0,A FAM. TRANSPORTE CENTR.INCLUSION SOCIAL,1000.0,1000.0
1 0500.480.03.231.30 2021,,148.0,A FAMILIAS.A.E.S.,700000.0,700000.0
1 0500.480.03.231.30 2020,,1913.0,A FAMILIAS.A.E.S.,0.0,0.0
1 0500.480.03.231.30 2019,,1912.0,A FAMILIAS.A.E.S.,0.0,0.0
1 0500.480.04.231.70 2021,,174.0,A FAMILIAS. DROGADICCION,2500.0,2500.0
1 0500.480.04.231.70 2020,,1915.0,A FAMILIAS. DROGADICCION,0.0,0.0
1 0500.480.04.231.70 2018,,1914.0,A FAMILIAS. DROGADICCION,0.0,0.0
1 0500.480.12.231.30 2021,,1819.0,A FAMILIAS. ESCOLARES PLUS,62500.0,62500.0
1 0500.480.14.231.30 2021,,1820.0,A FAMILIAS AYUDAS A ESTUDIANTES PLUS,62500.0,62500.0
1 0500.480.16.231.30 2021,,149.0,SUBV.DESEMPL/PENSION.ESCAS.RECURSOS,146800.0,146800.0
1 0500.480.16.231.30 2020,,1916.0,SUBV.DESEMPL/PENSION.ESCAS.RECURSOS,0.0,0.0
1 0500.480.19.231.30 2021,,571.0,A FAMIL.COBR.RGI ACT.EXTRAES.HIJOS,20000.0,20000.0
1 0500.480.19.231.30 2020,,1917.0,A FAMIL.COBR.RGI ACT.EXTRAES.HIJOS,0.0,0.0
1 0500.481.01.230.10 2021,,133.0,A INSTITUCIONES SIN FINES DE LUCRO,40000.0,40000.0
1 0500.481.01.230.10 2020,,1919.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0500.481.01.230.10 2019,,1918.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0500.481.01.231.50 2021,,164.0,A INSTITUCIONES SIN FINES DE LUCRO,8500.0,8500.0
1 0500.481.01.231.50 2020,,1920.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0500.481.02.230.10 2021,,134.0,TRANSF.A ENTID.CONV.COLAB.BIZTU,0.0,0.0
1 0500.481.02.231.50 2021,,1784.0,TRANSFERENCIAS A ENTIDADES,0.0,0.0
1 0500.481.02.337.10 2021,,1763.0,"TRANS.A ENTIDADES CONVENIOS COLAB,BIZTU",3850.0,3850.0
1 0500.481.02.337.10 2020,,1921.0,"TRANS.A ENTIDADES CONVENIOS COLAB,BIZTU",0.0,0.0
1 0500.481.07.337.10 2021,,314.0,A INSTITUC.S/FINES LUCRO.HOG.JUBILADOS,49750.0,49750.0
1 0500.481.07.337.10 2020,,1922.0,A INSTITUC.S/FINES LUCRO.HOG.JUBILADOS,0.0,0.0
1 0500.481.08.230.20 2021,,138.0,TRANSF.A ENTID.COOP.INTERN.AL DESARROLLO,375753.65,375753.65
1 0500.481.08.230.20 2020,,1924.0,TRANSF.A ENTID.COOP.INTERN.AL DESARROLLO,0.0,0.0
1 0500.481.08.230.20 2019,,1923.0,TRANSF.A ENTID.COOP.INTERN.AL DESARROLLO,0.0,0.0
1 0500.481.14.230.20 2021,,1738.0,TRANSFERENCAS A ENTIDADES EIBAR-SAHARA,4400.0,4400.0
1 0500.481.14.231.80 2021,,816.0,TRANSFER ENTIDAD.EIBAR SAHARA ELKARTEA,0.0,0.0
1 0500.481.29.230.20 2021,,139.0,TRANSF.A ENTID.PROG.SENSIBILIZ.,25000.0,25000.0
1 0500.481.29.230.20 2020,,1926.0,TRANSF.A ENTID.PROG.SENSIBILIZ.,0.0,0.0
1 0500.481.29.230.20 2019,,1925.0,TRANSF.A ENTID.PROG.SENSIBILIZ.,0.0,0.0
1 0500.481.30.230.10 2021,,990.0,TRANSF.A LA CRUZ ROJA. BANCO DE ALIMENTO,80000.0,70000.0
1 0500.481.30.230.10 2020,,1927.0,TRANSF.A LA CRUZ ROJA. BANCO DE ALIMENTO,0.0,0.0
1 0500.622.01.231.40 2021,,1287.0,ADQUISION DE PATRIMONIO.VIVIENDAS TUTELA,0.0,0.0
1 0500.625.01.230.10 2021,,1501.0,MOBILIARIO,0.0,0.0
1 0500.625.01.231.40 2021,,1821.0,MOBILIARIO,5000.0,5000.0
1 0500.731.01.231.90 2021,,1740.0,ORGANISMOS AUTONOMOS,0.0,0.0
1 0600.226.99.324.10 2021,,199.0,OTROS GASTOS DIVERSOS,90000.0,90000.0
1 0600.226.99.324.10 2020,,1928.0,OTROS GASTOS DIVERSOS,0.0,0.0
1 0600.227.99.324.10 2021,,200.0,OTROS TRABAJOS EXTERIORES,311542.41,311542.41
1 0600.481.23.326.20 2021,,202.0,A VARIAS INSTITUC.S/FINES LUCRO,100.0,100.0
1 0600.626.01.324.10 2021,,1788.0,EQUIPOS PARA PROCESO DE INFORMACION,0.0,0.0
1 0700.120.01.326.10 2021,,1531.0,RETRIBUCIONES BASICAS,10477.27,10477.27
1 0700.120.01.330.00 2021,,203.0,RETRIBUCIONES BASICAS,63370.35,63370.35
1 0700.120.01.332.10 2021,,211.0,RETRIBUCIONES BASICAS,77030.05,77030.05
1 0700.120.01.333.30 2021,,237.0,RETRIBUCIONES BASICAS,17137.89,17137.89
1 0700.120.01.334.30 2021,,265.0,RETRIBUCIONES BASICAS,6648.24,6648.24
1 0700.121.99.326.10 2021,,1532.0,COMPLEMENTOS VARIOS,20989.34,20989.34
1 0700.121.99.330.00 2021,,204.0,COMPLEMENTOS VARIOS,120316.35,120316.35
1 0700.121.99.332.10 2021,,212.0,COMPLEMENTOS VARIOS,140855.51,140855.51
1 0700.121.99.333.30 2021,,238.0,COMPLEMENTOS VARIOS,32041.16,32041.16
1 0700.121.99.334.30 2021,,266.0,COMPLEMENTOS VARIOS,9752.75,9752.75
1 0700.130.03.326.10 2021,,1533.0,REMUNERACIONES PERSONAL LABORAL FIJO,244843.57,244843.57
1 0700.130.03.334.30 2021,,267.0,REMUNERACIONES PERSONAL LABORAL FIJO,20742.8,20742.8
1 0700.131.01.326.10 2021,,1534.0,LABORAL EVENTUAL,97562.51,97562.51
1 0700.131.01.333.30 2021,,803.0,LABORAL EVENTUAL,0.0,0.0
1 0700.131.01.334.30 2021,,268.0,LABORAL EVENTUAL,36326.7,36326.7
1 0700.160.01.326.10 2021,,1535.0,SEGURIDAD SOCIAL,120580.18,120580.18
1 0700.160.01.330.00 2021,,205.0,SEGURIDAD SOCIAL,45923.22,45923.22
1 0700.160.01.332.10 2021,,214.0,SEGURIDAD SOCIAL,57852.63,57852.63
1 0700.160.01.333.30 2021,,239.0,SEGURIDAD SOCIAL,12665.21,12665.21
1 0700.160.01.334.30 2021,,269.0,SEGURIDAD SOCIAL,23714.37,23714.37
1 0700.160.04.326.10 2021,,1536.0,ELKARKIDETZA,6636.0,6636.0
1 0700.160.04.330.00 2021,,206.0,CUOTAS ELKARKIDETZA,4701.58,4701.58
1 0700.160.04.332.10 2021,,215.0,CUOTAS ELKARKIDETZA,5260.27,5260.27
1 0700.160.04.333.30 2021,,240.0,CUOTAS ELKARKIDETZA,1212.92,1212.92
1 0700.160.04.334.30 2021,,270.0,CUOTAS ELKARKIDETZA,2027.67,2027.67
1 0700.201.01.330.00 2021,,207.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,1000.0,1000.0
1 0700.201.01.337.20 2021,,315.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,2000.0,2000.0
1 0700.202.01.334.40 2021,,279.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",1500.0,1500.0
1 0700.212.01.332.10 2021,,216.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",4150.0,4150.0
1 0700.212.01.337.20 2021,,316.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",721.0,721.0
1 0700.215.02.333.10 2021,,227.0,MANTENIMIENTO DE APLICACIONES,6100.0,6100.0
1 0700.215.02.333.10 2020,,1929.0,MANTENIMIENTO DE APLICACIONES,0.0,0.0
1 0700.215.02.334.50 2021,,1755.0,MANTENIMIENTO DE APLICACIONES,100.0,100.0
1 0700.219.01.333.30 2021,,241.0,OTROS MANTENIMIENTOS,8000.0,8000.0
1 0700.219.01.333.30 2020,,1930.0,OTROS MANTENIMIENTOS,0.0,0.0
1 0700.219.01.334.50 2021,,1756.0,OTROS MANTENIMIENTOS,0.0,0.0
1 0700.220.01.333.30 2021,,242.0,ORDINARIO NO INVENTARIABLE,8000.0,8000.0
1 0700.220.01.333.30 2020,,1931.0,ORDINARIO NO INVENTARIABLE,0.0,0.0
1 0700.220.02.332.10 2021,,217.0,PRENSA/REVISTAS/LIBROS/OTRAS PUBLIC.,30000.0,30000.0
1 0700.220.02.332.10 2020,,1932.0,PRENSA/REVISTAS/LIBROS/OTRAS PUBLIC.,0.0,0.0
1 0700.221.09.333.10 2021,,230.0,PRODUCTOS DE LIMPIEZA Y ASEO,2000.0,2000.0
1 0700.221.91.326.10 2021,,1825.0,MATERIAL ESPECIFICO COVID-19,2000.0,2000.0
1 0700.221.91.333.10 2021,,1824.0,MATERIAL ESPECIFICO COVID-19,3000.0,3000.0
1 0700.221.91.333.20 2021,,1836.0,MATERIAL ESPECIFICO COVID-19,5000.0,5000.0
1 0700.221.91.334.50 2021,,1826.0,OTROS SUMINISTROS COVID-19,5000.0,5000.0
1 0700.221.91.338.00 2021,,1785.0,OTROS SUMINISTROS COVID-19,0.0,0.0
1 0700.221.99.326.10 2021,,1741.0,OTROS SUMINISTROS,5725.0,5725.0
1 0700.221.99.332.10 2021,,218.0,OTROS SUMINISTROS,8000.0,8000.0
1 0700.221.99.332.10 2020,,1933.0,OTROS SUMINISTROS,0.0,0.0
1 0700.221.99.333.10 2021,,231.0,OTROS SUMINISTROS,5000.0,5000.0
1 0700.221.99.334.30 2021,,271.0,OTROS SUMINISTROS,5000.0,5000.0
1 0700.221.99.334.30 2020,,1934.0,OTROS SUMINISTROS,0.0,0.0
1 0700.221.99.334.50 2021,,1757.0,OTROS SUMINISTROS,5000.0,5000.0
1 0700.221.99.338.00 2021,,324.0,OTROS SUMINISTROS,120000.0,120000.0
1 0700.221.99.338.00 2020,,1935.0,OTROS SUMINISTROS,0.0,0.0
1 0700.224.99.326.10 2021,,1742.0,OTROS RIESGOS,4000.0,4000.0
1 0700.224.99.334.30 2021,,272.0,OTROS RIESGOS.SEGURO ALUMNOS,3090.0,3090.0
1 0700.226.01.326.10 2021,,1743.0,CANONES,900.0,900.0
1 0700.226.01.332.10 2021,,1748.0,CANONES,500.0,500.0
1 0700.226.01.334.10 2021,,249.0,CANONES,4000.0,4000.0
1 0700.226.01.334.10 2019,,1936.0,CANONES,0.0,0.0
1 0700.226.01.334.21 2021,,256.0,CANONES,6500.0,6500.0
1 0700.226.01.334.21 2020,,1937.0,CANONES,0.0,0.0
1 0700.226.01.334.22 2021,,261.0,CANONES,8000.0,8000.0
1 0700.226.01.334.40 2021,,280.0,CANONES,3000.0,3000.0
1 0700.226.01.338.00 2021,,325.0,CANONES S.G.A.E.,5000.0,5000.0
1 0700.226.01.338.00 2020,,1938.0,CANONES S.G.A.E.,0.0,0.0
1 0700.226.02.326.10 2021,,1744.0,ATT.PROTOCOLARIAS/REPRESENTATIVAS,824.0,824.0
1 0700.226.02.332.10 2021,,219.0,ATENCIONES PROTOCOL/REPRESENTATIVAS,500.0,500.0
1 0700.226.02.334.22 2021,,1293.0,ATENCIONES PROTOCOLARIAS Y REPRESENTATIV,1500.0,1500.0
1 0700.226.02.338.00 2021,,326.0,ATENCIONES PROTOCOL/REPRESENTATIVAS,6500.0,6500.0
1 0700.226.03.330.00 2021,,208.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",31267.4,31267.4
1 0700.226.03.332.10 2021,,220.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",500.0,500.0
1 0700.226.03.333.30 2021,,243.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",6000.0,6000.0
1 0700.226.03.334.10 2021,,250.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",3000.0,3000.0
1 0700.226.03.334.21 2021,,257.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",3800.0,3800.0
1 0700.226.03.334.22 2021,,262.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",15000.0,15000.0
1 0700.226.03.334.22 2020,,1939.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",0.0,0.0
1 0700.226.03.334.30 2021,,273.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",1000.0,1000.0
1 0700.226.03.334.30 2020,,1940.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",0.0,0.0
1 0700.226.03.334.40 2021,,281.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",12000.0,12000.0
1 0700.226.03.338.00 2021,,327.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",5000.0,5000.0
1 0700.226.04.334.30 2021,,1772.0,JURIDICOS.INDEMNIZACIONES,0.0,0.0
1 0700.226.04.337.20 2021,,1773.0,JURIDICOS.INDEMNIZACIONES,0.0,0.0
1 0700.226.05.332.10 2021,,221.0,REUNIONES Y CONFERENCIAS,2600.0,2600.0
1 0700.226.05.333.30 2021,,244.0,REUNIONES Y CONFERENCIAS,1000.0,1000.0
1 0700.226.05.334.30 2021,,274.0,REUNIONES Y CONFERENCIAS,10600.0,10600.0
1 0700.226.06.334.30 2021,,275.0,ACTIVIDADES SOCIO-CULTURALES,500.0,500.0
1 0700.226.06.337.20 2021,,317.0,ACTIVIDADES SOCIO-CULTURALES,18860.0,18860.0
1 0700.226.06.337.20 2020,,1941.0,ACTIVIDADES SOCIO-CULTURALES,0.0,0.0
1 0700.226.06.338.00 2021,,328.0,ACTIVIDADES SOCIO-CULTURALES,120000.0,120000.0
1 0700.226.06.338.00 2020,,1942.0,ACTIVIDADES SOCIO-CULTURALES,0.0,0.0
1 0700.226.81.337.20 2021,,318.0,OTROS GASTOS DIV.OFICINA INFORM.JUVENIL,2000.0,2000.0
1 0700.226.92.337.20 2021,,319.0,GASTOS ALBERGUE.COLONIA ARRATE,12000.0,12000.0
1 0700.226.99.333.30 2021,,488.0,CENTRO INTERPR.GUERRA CIVIL EN EIBAR,5000.0,5000.0
1 0700.226.99.337.20 2018,,1943.0,OTROS GASTOS DIVERSOS,0.0,0.0
1 0700.227.04.332.10 2021,,222.0,CONTRATOS SOCIO-CULTURALES,21680.0,21680.0
1 0700.227.04.334.10 2021,,251.0,CONTRATOS SOCIO-CULTURALES,45000.0,45000.0
1 0700.227.04.334.10 2020,,1944.0,CONTRATOS SOCIO-CULTURALES,0.0,0.0
1 0700.227.04.334.21 2021,,258.0,CONTRATOS SOCIO-CULTURALES,45000.0,45000.0
1 0700.227.04.334.21 2020,,1945.0,CONTRATOS SOCIO-CULTURALES,0.0,0.0
1 0700.227.04.334.22 2021,,263.0,CONTRATOS SOCIO-CULTURALES,150000.0,150000.0
1 0700.227.04.334.30 2021,,276.0,CONTRATOS SOCIO-CULTURALES,8775.0,8775.0
1 0700.227.04.334.40 2021,,282.0,CONTRATOS SOCIO-CULTURALES,0.0,0.0
1 0700.227.04.334.40 2020,,1946.0,CONTRATOS SOCIO-CULTURALES,0.0,0.0
1 0700.227.04.334.50 2021,,1758.0,CONTRATOS SOCIO-CULTURALES,50000.0,50000.0
1 0700.227.04.337.20 2021,,321.0,CONTRATOS SOCIO-CULTURALES,3605.0,3605.0
1 0700.227.04.337.20 2020,,1947.0,CONTRATOS SOCIO-CULTURALES,0.0,0.0
1 0700.227.04.338.00 2021,,329.0,CONTRATOS SOCIO-CULTURALES,200000.0,200000.0
1 0700.227.07.337.20 2021,,1221.0,ESTUDIOS Y TRABAJOS TECNICOS,0.0,0.0
1 0700.227.90.333.10 2021,,232.0,TRABAJOS EXTERNOS,223850.0,223850.0
1 0700.227.90.333.10 2020,,1948.0,TRABAJOS EXTERNOS,0.0,0.0
1 0700.227.90.333.30 2021,,245.0,TRABAJOS EXTERNOS,30000.0,30000.0
1 0700.227.90.333.30 2020,,1949.0,TRABAJOS EXTERNOS,0.0,0.0
1 0700.227.90.334.10 2021,,252.0,CONTRATOS A TAQUILLA,20000.0,20000.0
1 0700.227.90.334.22 2021,,264.0,TRABAJOS EXTERNOS.UNI KULTUR ELKARTEA,10000.0,10000.0
1 0700.227.90.334.50 2021,,1827.0,TRABAJOS EXTERNOS,30000.0,30000.0
1 0700.227.90.337.20 2021,,1222.0,TRABAJOS EXTERNOS,14000.0,14000.0
1 0700.227.99.333.30 2021,,246.0,OTROS TRABAJOS EXTERIORES,48094.47,48094.47
1 0700.227.99.333.30 2020,,1950.0,OTROS TRABAJOS EXTERIORES,0.0,0.0
1 0700.227.99.334.10 2021,,253.0,OTROS TRAB.EXTERIORES.CONTRATOS BANDAS,96464.0,96464.0
1 0700.227.99.334.10 2020,,1951.0,OTROS TRAB.EXTERIORES.CONTRATOS BANDAS,0.0,0.0
1 0700.227.99.334.21 2021,,259.0,CONTRATOS A TAQUILLA,25000.0,25000.0
1 0700.227.99.334.21 2020,,1952.0,CONTRATOS A TAQUILLA,0.0,0.0
1 0700.227.99.334.30 2021,,1750.0,OTROS TRABAJOS EXTERIORES,30000.0,30000.0
1 0700.227.99.334.40 2021,,815.0,OTROS TRABAJOS EXTERIORES,118000.0,118000.0
1 0700.227.99.337.20 2021,,322.0,OTROS TRABAJOS EXTERIORES,359952.42,359952.42
1 0700.227.99.338.00 2021,,2019.0,EUSKAL BIZIKLETA.O.TRABAJOS EXTERIORES,0.0,0.0
1 0700.230.01.326.10 2021,,1745.0,"DIETAS, LOCOMOCION /TRASLADO DEL PERSON",315.0,315.0
1 0700.230.01.330.00 2021,,209.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,500.0,500.0
1 0700.230.01.332.10 2021,,223.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,570.0,570.0
1 0700.230.01.333.30 2021,,247.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,35.0,35.0
1 0700.230.01.334.22 2021,,1294.0,"DIETAS,LOCOMOCION Y TRASLADO",2000.0,2000.0
1 0700.230.01.334.30 2021,,277.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,105.0,105.0
1 0700.230.01.334.50 2021,,1828.0,"DIETAS,LOCOMOCION Y TRASLADO DE PERSONA",35.0,35.0
1 0700.480.01.334.40 2021,,283.0,A FAMILIAS,5500.0,5500.0
1 0700.480.01.338.00 2021,,330.0,A FAMILIAS.CONCURSO CARTELES FIESTAS,3000.0,3000.0
1 0700.481.01.330.00 2021,,210.0,A INSTITUCIONES SIN FINES DE LUCRO,16020.0,16020.0
1 0700.481.01.330.00 2020,,1953.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0700.481.01.332.10 2021,,224.0,A INSTITUCIONES SIN FINES DE LUCRO,2025.0,2025.0
1 0700.481.01.332.10 2020,,1954.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0700.481.01.334.10 2021,,254.0,A INSTITUCIONES SIN FINES DE LUCRO,38893.03,38893.03
1 0700.481.01.334.10 2020,,1956.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0700.481.01.334.10 2019,,1955.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0700.481.01.334.22 2021,,1295.0,A FAMILIAS,1000.0,1000.0
1 0700.481.01.334.30 2021,,278.0,A INSTITUCIONES SIN FINES DE LUCRO,9787.5,9787.5
1 0700.481.01.334.30 2020,,1957.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0700.481.01.334.40 2021,,284.0,A INSTITUCIONES SIN FINES DE LUCRO,1350.0,1350.0
1 0700.481.01.334.40 2020,,1958.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,0.0
1 0700.481.02.334.10 2021,,255.0,TRANSF. A ENTIDADES. CONV. COLABORACION,40210.0,40210.0
1 0700.481.02.334.10 2020,,1960.0,TRANSF. A ENTIDADES. CONV. COLABORACION,0.0,0.0
1 0700.481.02.334.10 2019,,1959.0,TRANSF. A ENTIDADES. CONV. COLABORACION,0.0,0.0
1 0700.481.02.334.21 2021,,260.0,TRANSF.A ENTID.CONV.COLAB.,34000.0,34000.0
1 0700.481.02.334.21 2020,,1961.0,TRANSF.A ENTID.CONV.COLAB.,0.0,0.0
1 0700.481.02.334.40 2021,,285.0,TRANSF.A ENTID.CONV.COLAB.,5250.0,5250.0
1 0700.481.02.337.20 2021,,323.0,TRANSF.A ENTID.CONV.COLAB.,2875.0,2875.0
1 0700.481.02.337.20 2020,,1962.0,TRANSF.A ENTID.CONV.COLAB.,0.0,0.0
1 0700.481.18.338.00 2021,,331.0,A INSTITUCIONES.COLECTIVOS FIESTAS,14700.0,14700.0
1 0700.625.01.326.10 2021,,1746.0,MOBILIARIO,1000.26,1000.26
1 0700.625.01.334.50 2021,,1829.0,MOBILIARIO,50000.0,50000.0
1 0700.625.02.334.50 2021,,1830.0,EQUIPOS DE OFICINA,50000.0,50000.0
1 0700.625.06.326.10 2021,,1747.0,INSTRUMENTOS MUSICALES,8000.0,8000.0
